"submission_status_date","application_number","submission_number","submission_type","SUBMISSION STATUS","sponsor_name","products","product_type","submission_class_code","submission_class_code_description","manufacturer_name","brand_name","generic_name","route","yr_mo_partition"
"2024-01-03 00:00:00.000","ANDA205479","2","SUPPL","APPROVED","LGM PHARMA","HYDROCODONE BITARTRATE AND ASPIRIN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","LGM PHARMA SOLUTIONS, LLC","HYDROCODONE BITARTRATE AND ASPIRIN","HYDROCODONE BITARTRATE AND ASPIRIN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA206718","13","SUPPL","APPROVED","SPECGX LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","SpecGx LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA208200","3","SUPPL","APPROVED","INVAGEN PHARMS","VILAZODONE HYDROCHLORIDE, VILAZODONE HYDROCHLORIDE, VILAZODONE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Exelan Pharmaceuticals Inc., Cipla USA Inc.","VILAZODONE HYDROCHLORIDE","VILAZODONE HYDROCHLORIDE","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA212605","1","ORIG","APPROVED","GLAND PHARMA LTD","NELARABINE","HUMAN PRESCRIPTION DRUG","UNKNOWN","N/A","Sagent Pharmaceuticals, Gland Pharma Limited","NELARABINE","NELARABINE","INTRAVENOUS","202401"
"2024-01-03 00:00:00.000","ANDA206718","13","SUPPL","APPROVED","SPECGX LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","SpecGx LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA201013","16","SUPPL","APPROVED","AUROLIFE PHARMA LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Aurolife Pharma, LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA205479","1","SUPPL","APPROVED","LGM PHARMA","HYDROCODONE BITARTRATE AND ASPIRIN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","LGM PHARMA SOLUTIONS, LLC","HYDROCODONE BITARTRATE AND ASPIRIN","HYDROCODONE BITARTRATE AND ASPIRIN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA201013","15","SUPPL","APPROVED","AUROLIFE PHARMA LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Aurolife Pharma, LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA040517","37","SUPPL","APPROVED","SPECGX LLC","METHADONE HYDROCHLORIDE, METHADONE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","SpecGx LLC","METHADONE HYDROCHLORIDE","METHADONE HYDROCHLORIDE","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA040778","29","SUPPL","APPROVED","AMNEAL PHARMS NY","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Amneal Pharmaceuticals of New York LLC, Amneal Pharmaceuticals LLC","OXYCODONE AND ACETAMINOPHEN","OXYCODONE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA201972","16","SUPPL","APPROVED","AUROLIFE PHARMA LLC","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Aurolife Pharma, LLC","OXYCODONE AND ACETAMINOPHEN","OXYCODONE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA205479","2","SUPPL","APPROVED","LGM PHARMA","HYDROCODONE BITARTRATE AND ASPIRIN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","LGM PHARMA SOLUTIONS, LLC","HYDROCODONE BITARTRATE AND ASPIRIN","HYDROCODONE BITARTRATE AND ASPIRIN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA201972","17","SUPPL","APPROVED","AUROLIFE PHARMA LLC","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Aurolife Pharma, LLC","OXYCODONE AND ACETAMINOPHEN","OXYCODONE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA207537","9","SUPPL","APPROVED","SPECGX LLC","METHADONE HYDROCHLORIDE, METHADONE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","SpecGx LLC","METHADONE HYDROCHLORIDE","METHADONE HYDROCHLORIDE","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA081002","11","SUPPL","APPROVED","WEST-WARD PHARMS INT","MEPERIDINE HYDROCHLORIDE PRESERVATIVE FREE","N/A","LABELING","Labeling","N/A","N/A","N/A","N/A","202401"
"2024-01-03 00:00:00.000","ANDA207537","8","SUPPL","APPROVED","SPECGX LLC","METHADONE HYDROCHLORIDE, METHADONE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","SpecGx LLC","METHADONE HYDROCHLORIDE","METHADONE HYDROCHLORIDE","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA075735","21","SUPPL","APPROVED","LUPIN","NALOXONE HYDROCHLORIDE AND PENTAZOCINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Lupin Pharmaceuticals,Inc.","PENTAZOCINE HYDROCHLORIDE AND NALOXONE HYDROCHLORIDE","PENTAZOCINE HYDROCHLORIDE AND NALOXONE HYDROCHLORIDE","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA206718","15","SUPPL","APPROVED","SPECGX LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN, HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","SpecGx LLC","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","HYDROCODONE BITARTRATE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA208228","1","SUPPL","APPROVED","APOTEX","VILAZODONE HYDROCHLORIDE, VILAZODONE HYDROCHLORIDE, VILAZODONE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Apotex Corp., Novadoz Pharmaceuticals LLC","VILAZODONE HYDROCHLORIDE","VILAZODONE HYDROCHLORIDE","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA205479","1","SUPPL","APPROVED","LGM PHARMA","HYDROCODONE BITARTRATE AND ASPIRIN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","LGM PHARMA SOLUTIONS, LLC","HYDROCODONE BITARTRATE AND ASPIRIN","HYDROCODONE BITARTRATE AND ASPIRIN","ORAL","202401"
"2024-01-03 00:00:00.000","BLA761262","5","SUPPL","APPROVED","ABBVIE INC","SKYRIZI","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","AbbVie Inc.","SKYRIZI","RISANKIZUMAB-RZAA","INTRAVENOUS","202401"
"2024-01-03 00:00:00.000","ANDA040778","30","SUPPL","APPROVED","AMNEAL PHARMS NY","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Amneal Pharmaceuticals of New York LLC, Amneal Pharmaceuticals LLC","OXYCODONE AND ACETAMINOPHEN","OXYCODONE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","ANDA040778","27","SUPPL","APPROVED","AMNEAL PHARMS NY","OXYCODONE AND ACETAMINOPHEN, OXYCODONE AND ACETAMINOPHEN","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","Amneal Pharmaceuticals of New York LLC, Amneal Pharmaceuticals LLC","OXYCODONE AND ACETAMINOPHEN","OXYCODONE AND ACETAMINOPHEN","ORAL","202401"
"2024-01-03 00:00:00.000","BLA761105","32","SUPPL","APPROVED","ABBVIE INC","SKYRIZI, SKYRIZI","HUMAN PRESCRIPTION DRUG","LABELING","Labeling","AbbVie Inc.","SKYRIZI","RISANKIZUMAB-RZAA","SUBCUTANEOUS, INTRAVENOUS","202401"
